Exporter Name,Address,State,pin,2015,2016,2017,2018,2019,2020,2021,2022,2023,Taluk,District,Latitude,Longitude,Cluster,2024,2025,2026,2027,2028
BABIN TECHNOLOGIES,"5V2R+RX3, Kakkanchery, Chelambra, Kerala 673636, India",Kerala,673636,1912,1593,7417,9321,0,0,10508,4131,680,Tirurangadi,Malappuram,11.11847254,75.89196135,3,161.1107269,153.2153898,0,615.8755296,314.8284469
CHETHANA PHARMACEUTICALS,"X6CJ+F69, Shanti Nagar, Perintalmanna, Kerala 679322, India",Kerala,679322,4455,10667,5095,0,0,0,0,0,0,Perinthalmanna,Malappuram,10.97792925,76.22854857,3,0,0,603.9583326,0,1438.937946
FOCUS APPARELS,"AV Building, Cherattukuzhi Road, Down Hill, Malappuram, Kerala 676519, India",Kerala,676519,15887,17386,2342,3200,740,0,1322,0,0,Ernad,Malappuram,11.05071221,76.03817599,3,380.6752048,1297.84842,1470.95685,0,0
FOOT WELL EXIM,"Aravankara - Mini Ootty - Arimbramala Rd, Pookkottur, Kerala 676517, India",Kerala,676517,35874,0,24684,35365,87075,104408,257905,79068,0,Ernad,Malappuram,11.08187811,76.06632697,3,0,753.9721386,0,0,0
GRIPPO POLYMERS,"XXX7+GXF, Edappally - Panvel Hwy, Kerala 676508, India",Kerala,676508,3223,0,0,0,0,0,0,0,0,Tirurangadi,Malappuram,11.05431333,75.93619846,3,12.23081523,0,561.777825,323.0636317,0
HYKA POLYURETHANELS,"23G4+J3V, Malappuram, Kerala 676528, India",Kerala,676528,62500,20334,11495,0,0,0,0,0,0,Tirurangadi,Malappuram,11.02940632,[phone],3,[phone],[phone],[phone],0,[phone]
INSTITUTE OF MOBILE PHONE TECHNOLOGY P.LTD.,"3W93+54W, Chemmad-Thalappara Rd, Muttichira, Moonniyur, Kerala 676311, India",Kerala,676311,525,334,0,0,0,0,0,0,0,Tirurangadi,Malappuram,11.06098252,75.89344396,3,624.4781049,467.6234753,633.6973634,0,199.5832107
KOTTACKAL SURGICALS,"Cholayil Tower, Parappur, Main Rd, Kottakkal, Kerala 676503, India",Kerala,676503,4486,10745,0,6549,980,13518,2220,9260,3440,Tirur,Malappuram,10.99830405,76.01255697,3,2124.957962,2370.68693,5658.599262,3306.139815,6455.998065
LAMIT CERAMICS,"school padi, Pathapiriyam, Manjeri, Kerala 676123, India",Kerala,676123,85,0,0,0,0,0,0,0,0,Ernad,Malappuram,11.15914023,76.13659382,3,118.9692144,57.74227728,0,0,183.0735042
MALIYAKKAL HANDICRAFTS,"Maliyekkal, Kerala 676525, India",Kerala,676525,2175,3050,4499,590,0,150,160,0,0,Nilambur,Malappuram,11.17643197,76.32507196,3,414.481018,479.7246533,429.1199874,0,323.8322666
MARJAN EXPORTS,"Jubilee Rd, Pallippuram, Angadipuram, Perintalmanna, Kerala 679322, India",Kerala,679322,224600,0,0,0,0,0,0,0,0,Perinthalmanna,Malappuram,10.97792925,76.22854857,3,2365.514004,0,1092.72726,0,145.2952967
PANDIKKAD TRADERS,"Pandikkad, Kerala 676521, India",Kerala,676521,1122558,2137137,4038108,4285914,3875733,4661616,6565141,6200472,8403501,Ernad,Malappuram,11.10610616,76.2180062,3,8404038.946,8403312.287,8403611.899,8403613.449,8402919.011
SAFAR RUBBERS,"5VHR+J8C, Neelangoth, Kerala 673637, India",Kerala,673637,8022,0,0,0,0,0,0,0,0,Ernad,Malappuram,11.17386345,75.90456773,3,255.00158,0,294.8218482,0,478.3059231
SHARAFIYA TRADING,"Eriyad, Porur, Kerala 679328, India",Kerala,679328,91072,130225,164816,96762,119042,173892,251711,207219,141507,Nilambur,Malappuram,11.18633304,76.23256802,3,142725.9925,144393.226,142287.0801,142066.196,140385.6898
SONA EXPORTERS,"P2MW+H75, Changaramkulam, Kerala 679591, India",Kerala,679591,615507,638491,538235,527126,572348,409197,385798,526980,546689,Ponnani,Malappuram,10.73268804,76.05281177,3,544398.5167,546186.7113,543798.9127,548258.9188,541531.0386
TRENDZ FURNITURE WORLD,"327G+XWF, Oorakam, Kerala 676519, India",Kerala,676519,3129,0,0,0,0,0,0,0,0,Ernad,Malappuram,11.05071221,76.03817599,3,12.23081523,0,164.2778064,1332.838372,0
AIFFA PLASTICS,"BUILDING NO.13 PEEKEYZ TOWER ROOM NO.130-133 GROUND FLOOR KURIYODAM - AYIKKARAPPADI P.O, Kerala 673637, India",Kerala,673637,0,43859,0,0,0,0,11144,18938,0,Ernad,Malappuram,11.17386345,75.90456773,3,0,0,0,0,681.8714213
LOHASHILPI,"W7J5+G4W, Anamangad, Aliparamba, Kerala 679357, India",Kerala,679357,0,7951,0,1950,6588,5435,1205,2464,0,Perintalmanna,Malappuram,10.94409734,76.30212905,3,0,911.86447,309.4040811,0,199.6225181
ORBIZ AUTOMOTIVEZ,"Ernad Taluk, Plot No 23/A, Inkel City Rd, Panakkad, Malappuram, Kerala 676519, India",Kerala,676519,0,460,0,932,3048,1280,5629,201,72104,Ernad,Malappuram,11.05071221,76.03817599,3,73128.74875,69564.30588,68355.98108,72400.67519,71806.51105
PARISONS FOODS PVT LTD,"Kinfra Industrial Park, Kakkanchery, Kerala 673634, India",Kerala,673634,0,3499919,801050,0,0,86395,30675,364174,272860,Tirurangadi,Malappuram,11.14419871,75.88203878,3,271888.7519,275123.4692,271601.6491,273584.7185,272543.4406
MALABAR NATURAL FOODS P.LTD.,"Plot No. 26, Kinfra Techno Industrial Park, Chelembra, P.O, Kakkanchery, Malappuram, Kozhikode, Kerala 673636, India",Kerala,673636,0,0,149323,244879,352924,439108,540245,586607,592797,Tirurangadi,Malappuram,11.11847254,75.89196135,3,586072.5795,589674.4446,592895.7413,594089.4563,589892.0877
POOMAS TRADE LINKS,"Tanur Madathil Rd, near Stadium, Thazhepalam, Tirur, Kerala 676107, India",Kerala,676107,0,0,502,0,0,0,0,0,0,Tirur,Malappuram,10.9207365,75.91594423,3,179.8573965,0,0,143.2692327,190.5193323
SURYA TOOLS CENTRE,"Vyabharabavan Bldg. Ground floor NH road, Dt, Puthanathani, Kerala 676552, India",Kerala,676552,0,0,4730,6869,10877,141,0,1275,1532,Tirur,Malappuram,10.90293421,76.05797083,3,836.5961044,288.2133817,2844.413161,0,1668.693259
TIRUR COCONUT TRADERS,"WWMP+M2M, Thalakkadathur, Tirur, Kerala 676103, India",Kerala,676103,0,0,28000,56000,0,84000,0,0,0,Tirur,Malappuram,10.92247123,75.95460782,3,910.1455756,0,0,1282.876766,903.995668
UNICLEAN HYGIENE SOLUTIONS,"United tower 2nd floor .opposit highway hypermarket, Mannarkkad Rd, KSHB Colony, Perintalmanna, Kerala 679322, India",Kerala,679322,0,0,56895,0,1658,10989,27250,124131,91207,Perinthalmanna,Malappuram,10.97792925,76.22854857,3,90152.23845,94236.5151,89940.28933,90963.1201,91529.26503
CALICUT CARGO SERVICES,"Calicut Airport Rd, Padinharathara, Karipur, Kerala 673647, India",Kerala,673647,0,0,0,17450,0,0,0,0,0,Tirurangadi,Malappuram,11.12038804,75.93486729,3,0,530.5831214,0,0,598.2115508
GLOBAL TEC ENGINEERING,"near Calicut University, 4VRM+RWV hajiyar valavu, Kozhikode, Thenhipalam, Kerala 673636, India",Kerala,673636,0,0,0,1910,0,140,1858,0,0,Tirurangadi,Malappuram,11.11847254,75.89196135,3,567.3610101,533.3355057,370.2437999,0,86.21817152
HADI EXPORTS LLP,"Sundaram Finance Building, 44C7+7W5, Calicut Rd, Karuvambram, Manjeri, Kerala 676517, India",Kerala,676517,0,0,0,61794,26000,0,0,0,0,Ernad,Malappuram,11.08187811,76.06632697,3,0,0,0,750.6751646,0
K.C.COCONUT PRODUCTS,"Kc coconut products, Kumminiparamba, Padinharathara, Karipur, Kerala 673638, India",Kerala,673638,0,0,0,120844,67959,35893,71280,83231,90892,Ernad,Malappuram,11.14718034,75.96500935,3,86911.45651,84561.82924,90128.54262,87778.31027,90059.91648
RAIQA EXPORTS,"MK Arcade, near Tirurangadi Oriental School, Tirurangadi, Kerala 676306, India",Kerala,676306,0,0,0,12759,7020,6573,14281,25279,0,Tirurangadi,Malappuram,11.0458387,75.92468944,3,0,793.4352579,0,311.7880291,2665.703568
GLOBE C INDIA INTERNATIONAL,"SRCM MANJERI CENTRE, Ajantha Building, C H Bypass, Kuthukal, Manjeri, Kerala 676121, India",Kerala,676121,0,0,0,0,5974,0,0,0,0,Ernad,Malappuram,11.12231884,76.11755347,3,0,41.40280757,91.94049568,438.3243708,0
K.K.TECH ENGINEERING COMPANY,"Kakkadampuram, Bus Stop, Kondotty - Tirurangadi Rd, Abdul Rahiman Nagar, Kerala 676305, India",Kerala,676305,0,0,0,0,4790,0,0,0,0,Tirurangadi,Malappuram,11.0670391,75.96129558,3,0,41.40280757,181.1347273,0,0
PEGADO FIXING SOLUTIONS,"MANOOR-CHEKANUR, ROAD, KOTTEERI, Vattamkulam, Kerala 679578, India",Kerala,679578,0,0,0,0,553042,613975,1069748,435258,172600,Ponnani,Malappuram,10.79523984,76.02876521,3,170711.6542,174733.7743,170804.5123,174240.5029,173992.0436
UNITY APPARELS,"X3XP+P8V, Kerala 676503, India",Kerala,676503,0,0,0,0,646,161,0,1324,1508,Tirur,Malappuram,10.99830405,76.01255697,3,1151.809911,1609.506544,1724.511526,1162.328734,0
VYTTAL AQUA SYSTEM,"Calicut Rd, Thurakkal, Manjeri, Kerala 676517, India",Kerala,676517,0,0,0,0,400,0,0,0,180,Ernad,Malappuram,11.08187811,76.06632697,3,817.271398,0,0,211.0458218,207.8341368
ACM NATURAL PRODUCTS,"ACM Valley Vazhakunnu Pulipadam, Mampad, Kerala 676542, India",Kerala,676542,0,0,0,0,0,1135,6600,10177,0,Nilambur,Malappuram,11.24328007,76.19810686,3,0,173.2430459,0,0,152.2355579
AGHORI TRADING,"11/701, Tirur, Thirunavaya, Kerala 676108, India",Kerala,676108,0,0,0,0,0,476,0,0,0,Tirur,Malappuram,10.85767042,75.951353,3,0,0,0,0,190.8121096
ALUNGAL SPICES&OIL MILLS,"Poocholamad, Kannamangalam, Kerala 676304, India",Kerala,676304,0,0,0,0,0,67080,13920,0,0,Tirurangadi,Malappuram,11.05652043,75.9832663,3,1579.01342,0,0,0,626.6098115
BHARATH MARKETING,"Kozhikode - Malappuram - Palakkad Hwy, Pathaikkara, Perintalmanna, Kerala 679322, India",Kerala,679322,0,0,0,0,0,10023,0,0,48000,Perinthalmanna,Malappuram,10.97792925,76.22854857,3,46654.05325,48506.72892,50365.38165,48236.60655,48959.19067
EUROTECH POLYMERS,"5574+2MX, Elankur, Kerala 676122, India",Kerala,676122,0,0,0,0,0,1956,0,0,0,Ernad,Malappuram,11.12206813,76.15194397,3,8.959280328,0,0,359.6921573,0
PROMPT TRADING COMPANY,"N.A ARCADE, Govt. Veterinary Hospital Rd, CHELARI, Thenhipalam, Chelari, Kerala 673636, India",Kerala,673636,0,0,0,0,0,1190,0,0,0,Tirurangadi,Malappuram,11.11847254,75.89196135,3,0,0,0,196.9682473,115.829918
YUHAB CRAFTING LLP,"Kallikkadu Road, Malabar Street, Elamkulam, Kerala 679340, India",Kerala,679340,0,0,0,0,0,5856,0,0,0,Perintalmanna,Malappuram,10.91233826,76.23797408,3,0,0,0,0,33.21327337
ZAMANI EXPORTS LLC,"4WPQ+2GM, EMEA College - Airport Rd, Karipur, Kerala 673647, India",Kerala,673647,0,0,0,0,0,99887,196633,0,0,Tirurangadi,Malappuram,11.12038804,75.93486729,3,0,366.8648909,4005.072463,2986.991931,605.7953881
ZUVA INTERNATIONAL,"76GF+GVC, Nilambur, Kerala 679329, India",Kerala,679329,0,0,0,0,0,15457,0,37641,47793,Nilambur,Malappuram,11.28537084,76.23027299,3,46128.07177,49575.20619,53177.7528,48576.85195,50629.64803
CATLYST CHEMICAL INDUSTRIES,"MASHREQ TRADE CENTRE CALICUT ROAD, Perintalmanna, Kerala 679322, India",Kerala,679322,0,0,0,0,0,0,26756,0,16000,Perinthalmanna,Malappuram,10.97792925,76.22854857,3,16008.32643,15083.14549,15535.53313,14990.65413,17641.49633
MAC AGRO TECH,"mac agro tech, Kavanur, Kerala 673639, India",Kerala,673639,0,0,0,0,0,0,2000,0,1570,Ernad,Malappuram,11.22386356,76.05105862,3,1438.027712,1876.031613,1585.430683,1838.439197,1402.729872
PLANEX ASSOCIAES INDIA P.LTD.,"Perinchoor Rd, Pookkottumpadam, Amarambalam, Kerala 679332, India",Kerala,679332,0,0,0,0,0,0,4369,0,0,Nilambur,Malappuram,11.1941912,76.29018179,3,0,235.062706,0,542.4635427,0
PRISTINE TROPICAL FRUITS AND AGRO PRODUCTS,"66RH+J3, Mampad, Kerala 676542, India",Kerala,676542,0,0,0,0,0,0,53464,534520,950654,Nilambur,Malappuram,11.24328007,76.19810686,3,955120.7297,945328.5125,944829.4926,941695.3806,953500.677
ROWLINE SOLUTIONS,"Karthala, thozhuvanoor P. O, Valanchery, Athavanad, Kerala 676552, India",Kerala,676552,0,0,0,0,0,0,10517,905,3280,Tirur,Malappuram,10.90293421,76.05797083,3,2389.154465,2819.979628,3094.362437,4095.2154,1667.502677
SERVYOND IMPEX,"DOOR NO:VII / 151A KUMMINIPARAMBA PO Karipur, Kondotty, Karipur, Kerala 673638, India",Kerala,673638,0,0,0,0,0,0,27720,0,0,Ernad,Malappuram,11.14718034,75.96500935,3,1389.814011,738.7472652,921.6465475,0,991.9483927
SILIVER OIL MILLS,"Karuvarakundu-Perinthalmanna Road, Melattur, 37JV+732, Malappuram District, Edappatta, Kerala 679326, India",Kerala,679326,0,0,0,0,0,0,2150,0,0,Perintalmanna,Malappuram,11.05331471,76.29075262,3,188.7274523,234.325221,92.18033863,0,0
SULVER OIL MILLS,"Karuvarakundu-Perinthalmanna Road, Melattur, 37JV+732, Malappuram District, Edappatta, Kerala 679326, India",Kerala,679326,0,0,0,0,0,0,5054,0,0,Perintalmanna,Malappuram,11.05331471,76.29075262,3,0,315.4628937,672.885091,478.772392,28.52505677
ARTISE INTERIORS & EXTERIORS,"near Police Station, Changaramkulam, Alamcode, Kerala 679585, India",Kerala,679585,0,0,0,0,0,0,0,13250,3910,Ponani,Malappuram,10.75000093,76.02477622,3,4080.130949,3044.397732,4429.486121,4549.801564,4328.024165
FIAKON EXIM LLP,"AREEKODE mukkom road, pallippadi, 62XW+377, Pathanapuram, Kizhuparamba, Kerala 673639, India",Kerala,673639,0,0,0,0,0,0,0,227350,0,Ernad,Malappuram,11.22386356,76.05105862,3,1538.797768,3618.198987,0,0,0
FRESCO EXPORTERS LLP,"30/375 Manakkadavan Building Kuruppath, Kondotty Post Malappuram Dt, Kondotty, Kerala 673638, India",Kerala,673638,0,0,0,0,0,0,0,694371,1248132,Ernad,Malappuram,11.14718034,75.96500935,3,1245585.879,1258413.159,1255695.441,1256407.475,1239214.208
HI - LOOMS TECHNOLOGIES LLP,"326W+7C2, Inkel City, Malappuram, Kerala 676519, India",Kerala,676519,0,0,0,0,0,0,0,628,3798,Ernad,Malappuram,11.05071221,76.03817599,3,3584.799538,3354.17708,4158.872977,4327.908781,3292.843372
M.S.GOLD TECH,"Pallipadi, Edavannappara, Kerala 673645, India",Kerala,673645,0,0,0,0,0,0,0,2850,0,Ernad,Malappuram,11.23626075,75.97598094,3,0,368.2096337,0,0,0
OSCAR FARM TRADERS,"CENTRE 9/417, PO, near SHIFA DENTAL CLINIC, J,I, Maranchery, Kerala 679581, India",Kerala,679581,0,0,0,0,0,0,0,265410,595917,Ponani,Malappuram,10.7395503,75.97170584,3,598848.561,597195.7054,600591.6905,588460.2774,591043.9972
REGAL EXPORTERS,"Manathparamba Edayur north (po) ,valanchery, Valanchery, Kerala 676552, India",Kerala,676552,0,0,0,0,0,0,0,13030,146468,Tirur,Malappuram,10.90293421,76.05797083,3,149490.5665,144546.4272,147090.3399,143757.957,146823.5503
SILVER OIL MILLS,"Karuvarakundu-Perinthalmanna Road, Melattur, 37JV+732, Malappuram District, Edappatta, Kerala 679326, India",Kerala,679326,0,0,0,0,0,0,0,8526,11050,Perintalmanna,Malappuram,11.05331471,76.29075262,3,11697.60161,9710.245332,10534.012,11396.81838,10167.77832
ZAHRA HOLIDAYS,"2X2W+34G, Tirur - Malappuram - Manjeri Rd, Choothupara, Kottakkal, Changuvetty, Kerala 676503, India",Kerala,676503,0,0,0,0,0,0,0,162,0,Tirur,Malappuram,10.99830405,76.01255697,3,118.9692144,34.84303575,0,0,15.19727421
AMBIT N  LIFESCIENCES,"Door No 130, Mangattiri, Tirur, Kerala 676105, India",Kerala,676105,0,0,0,0,0,0,0,0,88443,Tirur,Malappuram,10.89965556,75.91357082,3,84779.0491,85338.87048,92428.32196,88372.9235,90556.28817
AYAMON INDIA POLYMERS,"Paloor Kotta, PP 10-520 B-8, PO, INDUSTRIAL DEVELOPMENT PLOT, Palachode, Kerala 679338, India",Kerala,679338,0,0,0,0,0,0,0,0,8172,Perinthalmanna,Malappuram,10.95143419,76.13756319,3,9494.58569,8843.235713,8162.606266,6685.35655,8447.682849
CHANGAMPALLY VAIDYA BHAVAN,"Changampally Road, Edakkulam, Thirunavaya, Kerala 676301, India",Kerala,676301,0,0,0,0,0,0,0,0,970,Tirur,Malappuram,10.89540755,75.99675428,3,1108.219245,1017.826566,1415.204883,980.0987496,1517.290539
FORMOST POWER SYSTEMS,"Ponnani - Tirur Rd, Keezhillam, Ponnani, Kerala 679586, India",Kerala,679586,0,0,0,0,0,0,0,0,3800,Ponani,Malappuram,10.76278469,75.9335939,3,3692.544981,3341.921007,4148.036991,4327.908781,3776.541076
HOPUZ PRINTERS AND PACKAGES,"SH28, Ramanattukara, Neelangoth, Kerala 673637, India",Kerala,673637,0,0,0,0,0,0,0,0,5268,Ernad,Malappuram,11.17386345,75.90456773,3,6559.610326,6176.451134,4891.558973,6251.328364,5178.381929
IMS TRADING INDIA LLP,"Room No, AP, Golden Square, 1524 Y, Mukkam Road, near SBI Bank, Areekode, Kerala 673639, India",Kerala,673639,0,0,0,0,0,0,0,0,406,Ernad,Malappuram,11.22386356,76.05105862,3,1108.219245,508.2851484,51.64756352,1015.15884,0
KAYIL CROCKERY,"Alia Arcade, Machingal - Munduparamba Rd, Munduparamba, Malappuram, Kerala 676505, India",Kerala,676505,0,0,0,0,0,0,0,0,600,Ernad,Malappuram,11.04432015,76.07271958,3,1108.219245,892.7637771,115.8526728,262.0383299,572.9395513
MOGO KIDS,"Thottinkkara, Mampad, Kerala 676542, India",Kerala,676542,0,0,0,0,0,0,0,0,173,Nilambur,Malappuram,11.24328007,76.19810686,3,1108.219245,406.6361756,11.5753587,620.0546127,0
TAASCO ENGINEERING P.LTD.,"4XW8+2WP, Chungam, Kondotty, Kerala 673638, India",Kerala,673638,0,0,0,0,0,0,0,0,1480,Ernad,Malappuram,11.14718034,75.96500935,3,1368.269474,1630.897915,1409.009765,1956.201999,1450.604557
TRI SQUARE GENERAL TRADING,"4XPC+66X, Karipur, Kerala 673638, India",Kerala,673638,0,0,0,0,0,0,0,0,328394,Ernad,Malappuram,11.14718034,75.96500935,3,326795.1938,331624.1488,326650.5657,331431.7504,330807.9204
UNIQUE INVENTIONS AND SERVICES,"Dubaipadi, Ponniakurussi, Perintalmanna, Kerala 679322, India",Kerala,679322,0,0,0,0,0,0,0,0,133,Perinthalmanna,Malappuram,10.97792925,76.22854857,3,1108.219245,406.6361756,11.5753587,620.0546127,0
VOILET GARMENTS,"674C+RR8, Emangad Rd, Wandoor, Kerala 679339, India",Kerala,679339,0,0,0,0,0,0,0,0,13817,Nilambur,Malappuram,11.1876748,76.25314723,3,13798.24376,13821.34869,14027.54366,14289.61197,13363.26489
ZULI EXPORTS,"near GLPS Nottappuram, C Building, 12- 281, Pullisseri Rd, Kannamangalam, Kerala 676304, India",Kerala,676304,0,0,0,0,0,0,0,0,28500,Tirurangadi,Malappuram,11.05652043,75.9832663,3,28583.91288,28957.93763,28227.97679,28962.36854,28328.63561
